popularity,KN_Predicted popularity,XGB_Predicted popularity
70,76.4,48.182014
34,41.6,40.873787
9,69.8,68.46588
98,51.6,55.08112
65,47.6,50.105846
99,65.8,56.62949
56,67.0,36.031902
74,62.2,78.500175
36,60.2,32.7311
19,50.2,39.76778
22,40.4,67.98803
18,40.6,42.29526
61,70.8,67.297
68,45.6,43.18865
8,45.2,39.4351
60,39.4,67.2097
82,69.2,64.45143
62,75.8,48.08963
84,30.2,39.23369
84,47.4,53.0218
86,63.6,25.169569
91,57.0,43.972935
63,25.6,35.13311
45,52.6,61.7182
84,54.8,56.91222
38,49.2,59.344524
8,64.6,42.35616
84,57.8,67.31429
9,73.4,61.83846
61,32.8,32.565033
96,76.8,65.72972
14,52.6,51.359592
25,63.4,57.43128
14,62.4,39.918983
67,61.8,6.3361206
97,47.4,46.638718
80,53.2,43.975235
67,43.2,52.516464
24,52.4,23.546267
55,74.6,59.4384
99,57.4,33.29672
70,53.0,52.72749
47,52.2,78.59556
34,58.4,46.524944
44,60.6,59.00381
73,26.6,21.449213
53,56.0,42.113834
27,68.0,66.59591
67,53.0,47.27005
44,41.2,51.7772
21,52.4,62.379578
43,42.8,73.466415
7,31.2,57.154514
30,28.2,55.364723
45,65.4,62.00341
31,53.0,44.81566
16,45.4,39.908546
72,73.4,72.57697
19,38.6,66.878815
7,45.8,32.73411
98,38.0,41.250584
24,59.6,55.37213
55,51.0,33.73117
31,47.4,63.326405
13,57.6,32.332157
2,48.2,48.39386
20,35.8,48.98924
8,49.8,56.84785
11,58.8,81.14979
54,40.6,61.09385
19,45.4,51.563255
70,55.6,64.32279
79,60.6,104.94759
61,35.4,62.826553
35,61.4,61.75103
39,59.6,53.91591
67,52.6,74.8992
60,37.6,51.16854
62,38.4,36.324593
17,42.6,57.864536
8,62.4,61.461544
2,41.2,81.59401
82,63.8,78.64007
15,60.6,46.42988
73,47.2,56.484295
46,57.2,50.51544
45,44.0,30.62556
50,65.8,47.48271
89,49.0,54.163933
88,53.4,69.18187
92,25.6,46.723423
31,46.0,68.59252
61,65.8,44.03698
10,64.8,35.286682
98,42.6,50.53528
49,61.8,42.50617
14,43.0,41.791767
100,90.2,30.298943
32,66.2,52.00972
39,42.6,35.384354
19,63.6,15.2410965
90,65.8,77.43692
16,56.2,56.85896
62,55.8,27.820461
18,52.2,52.011375
96,51.8,24.428427
71,36.2,35.33744
74,44.0,59.828304
65,45.8,40.998283
76,49.8,53.24659
25,59.0,48.65351
77,70.8,65.46293
42,62.6,35.923878
75,50.2,53.37792
54,41.2,46.776234
74,65.8,89.02984
41,34.0,75.204124
93,47.8,32.966038
7,66.8,56.139927
